Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6,Dimension 7,Dimension 8,ID,LabNo,Total
2,0,1,1,0,0,4,3,2019-calculus-RR06-0729,1,11
3,4,3,3,2,0,2,0,2019-algebra-RR06-0373,1,17
2,2,3,3,1,5,2,-1,2018-algebra-RR03-0126,2,18
3,1,2,2,1,0,4,4,2018-algebra-RR06-0344,1,17
5,3,3,3,1,4,2,-1,2019-calculus-RR03-0564,2,21
3,2,2,2,1,4,0,-1,2018-algebra-RR03-0489,2,14
5,2,2,2,2,2,5,3,2018-algebra-RR06-0380,1,23
2,3,3,2,2,0,4,4,2019-calculus-RR06-0748,1,20
1,2,3,2,1,2,2,-1,2019-calculus-RR03-0850,2,13
5,4,4,4,2,5,2,-1,2018-calculus-RR03-0947,2,26
3,2,3,3,2,5,4,-1,2018-algebra-RR03-0398,2,22
5,4,2,4,3,4,0,-1,2018-algebra-RR03-0347,2,22
5,4,4,4,3,0,3,3,2019-calculus-RR06-1082,1,26
5,4,4,4,0,5,0,-1,2018-algebra-RR03-0477,2,22
3,5,5,5,2,2,3,-1,2019-algebra-RR03-0259,2,25
5,2,2,2,4,3,2,-1,2019-calculus-RR03-0520,2,20
3,5,5,5,4,5,2,-1,2019-calculus-RR03-1003,2,29
0,0,2,0,2,2,2,-1,2019-algebra-RR03-0222,2,8
5,4,4,4,1,4,2,-1,2019-calculus-RR03-0777,2,24
3,2,0,0,1,0,2,2,2019-calculus-RR06-0931,1,10
5,4,2,4,3,4,0,-1,2018-algebra-RR03-0375,2,22
5,0,3,3,1,0,2,1,2019-calculus-RR06-0838,1,15
5,4,4,4,1,4,4,-1,2019-calculus-RR03-1025,2,26
2,0,1,1,2,1,0,3,2019-calculus-RR06-0758,1,10
3,2,0,0,1,0,2,4,2019-calculus-RR06-1170,1,12
5,3,3,3,1,3,4,-1,2019-calculus-RR03-0670,2,22
0,1,0,0,0,0,0,0,2019-calculus-RR06-0513,1,1
3,2,1,1,3,1,1,3,2019-calculus-RR06-0712,1,15
3,4,4,3,2,0,3,3,2019-calculus-RR06-0832,1,22
3,2,1,1,0,0,2,1,2019-algebra-RR06-0158,1,10
5,2,4,2,2,4,2,-1,2019-calculus-RR03-0644,2,21
3,1,1,1,1,0,0,4,2019-calculus-RR06-0579,1,11
5,2,2,2,3,3,1,-1,2018-algebra-RR03-0246,2,18
3,2,2,2,1,2,0,0,2018-algebra-RR06-0387,1,12
5,2,2,2,1,2,0,-1,2019-algebra-RR03-0199,2,14
4,2,1,1,3,2,4,4,2018-algebra-RR06-0304,1,21
3,1,1,1,1,0,4,3,2019-algebra-RR06-0250,1,14
3,4,4,4,2,3,4,-1,2019-calculus-RR03-0629,2,24
5,1,1,1,1,1,2,5,2019-algebra-RR06-0167,1,17
5,5,5,5,3,5,2,-1,2018-algebra-RR03-0460,2,30
1,0,2,2,3,1,2,1,2018-algebra-RR06-0204,1,12
0,2,1,0,1,1,2,0,2018-algebra-RR06-0191,1,7
3,2,2,2,1,4,0,-1,2018-algebra-RR03-0204,2,14
4,2,2,2,3,3,3,-1,2018-algebra-RR03-0152,2,19
5,2,2,1,1,2,1,-1,2019-calculus-RR03-0584,2,14
5,2,2,2,0,0,2,2,2019-algebra-RR06-0272,1,15
5,2,1,2,1,0,3,5,2019-algebra-RR06-0165,1,19
3,0,1,1,0,0,3,4,2019-algebra-RR06-0319,1,12
4,3,3,3,3,1,3,3,2018-algebra-RR06-0124,1,23
3,1,2,0,3,1,1,0,2018-algebra-RR06-1107,1,11
3,1,1,0,0,0,1,1,2019-algebra-RR06-0197,1,7
3,4,4,1,3,1,2,-1,2019-calculus-RR03-1001,2,18
5,2,4,2,3,5,2,-1,2018-algebra-RR03-0413,2,23
2,2,2,1,3,4,0,-1,2018-calculus-RR03-1102,2,14
5,2,2,2,1,2,3,-1,2019-calculus-RR03-0626,2,17
5,2,3,2,1,5,4,-1,2019-calculus-RR03-0858,2,22
